"transaction_id","sale_date","customer_id","gender","age","age_group","product_category","quantity","total_amount","unit_price_calc"
250,2023-10-23,CUST250,Male,48,"36-50",Electronics,1,50.00,50.0000000000000000
251,2023-08-31,CUST251,Female,57,"50+",Beauty,4,200.00,50.0000000000000000
252,2023-05-05,CUST252,Male,54,"50+",Electronics,1,300.00,300.0000000000000000
253,2023-08-31,CUST253,Female,53,"50+",Clothing,4,2000.00,500.0000000000000000
254,2023-07-28,CUST254,Male,41,"36-50",Electronics,1,500.00,500.0000000000000000
255,2023-04-08,CUST255,Male,48,"36-50",Clothing,1,30.00,30.0000000000000000
256,2023-02-18,CUST256,Male,23,"20-35",Clothing,2,1000.00,500.0000000000000000
257,2023-02-19,CUST257,Male,19,"18-20",Beauty,4,2000.00,500.0000000000000000
258,2023-12-04,CUST258,Female,37,"36-50",Clothing,1,50.00,50.0000000000000000
259,2023-08-09,CUST259,Female,45,"36-50",Clothing,4,200.00,50.0000000000000000
260,2023-07-01,CUST260,Male,28,"20-35",Beauty,2,60.00,30.0000000000000000
261,2023-08-05,CUST261,Male,21,"20-35",Clothing,2,50.00,25.0000000000000000
262,2023-07-30,CUST262,Female,32,"20-35",Beauty,4,120.00,30.0000000000000000
263,2023-08-28,CUST263,Male,23,"20-35",Beauty,2,60.00,30.0000000000000000
264,2023-01-28,CUST264,Male,47,"36-50",Clothing,3,900.00,300.0000000000000000
265,2023-12-11,CUST265,Male,55,"50+",Clothing,3,900.00,300.0000000000000000
266,2023-12-01,CUST266,Female,19,"18-20",Electronics,2,60.00,30.0000000000000000
267,2023-11-27,CUST267,Female,32,"20-35",Beauty,3,90.00,30.0000000000000000
268,2023-02-20,CUST268,Female,28,"20-35",Electronics,1,30.00,30.0000000000000000
269,2023-02-01,CUST269,Male,25,"20-35",Clothing,4,2000.00,500.0000000000000000
270,2023-07-26,CUST270,Male,43,"36-50",Electronics,1,300.00,300.0000000000000000
271,2023-06-23,CUST271,Female,62,"50+",Beauty,4,120.00,30.0000000000000000
272,2023-02-25,CUST272,Female,61,"50+",Electronics,2,100.00,50.0000000000000000
273,2023-05-08,CUST273,Female,22,"20-35",Beauty,1,50.00,50.0000000000000000
274,2023-04-09,CUST274,Female,23,"20-35",Clothing,2,1000.00,500.0000000000000000
275,2023-04-08,CUST275,Male,43,"36-50",Clothing,2,1000.00,500.0000000000000000
276,2023-10-02,CUST276,Female,21,"20-35",Beauty,4,100.00,25.0000000000000000
277,2023-08-18,CUST277,Male,36,"36-50",Clothing,4,100.00,25.0000000000000000
278,2023-03-13,CUST278,Female,37,"36-50",Clothing,4,100.00,25.0000000000000000
279,2023-08-05,CUST279,Male,50,"36-50",Clothing,1,500.00,500.0000000000000000
280,2023-04-04,CUST280,Female,37,"36-50",Clothing,3,1500.00,500.0000000000000000
281,2023-05-23,CUST281,Female,29,"20-35",Beauty,4,2000.00,500.0000000000000000
282,2023-08-25,CUST282,Female,64,"50+",Electronics,4,200.00,50.0000000000000000
283,2023-05-08,CUST283,Female,18,"18-20",Electronics,1,500.00,500.0000000000000000
284,2023-02-08,CUST284,Male,43,"36-50",Clothing,4,200.00,50.0000000000000000
285,2023-08-15,CUST285,Female,31,"20-35",Electronics,1,25.00,25.0000000000000000
286,2023-10-09,CUST286,Male,55,"50+",Electronics,2,50.00,25.0000000000000000
287,2023-02-20,CUST287,Male,54,"50+",Clothing,4,100.00,25.0000000000000000
288,2023-01-26,CUST288,Male,28,"20-35",Clothing,4,120.00,30.0000000000000000
289,2023-11-30,CUST289,Male,53,"50+",Electronics,2,60.00,30.0000000000000000
290,2023-10-04,CUST290,Female,30,"20-35",Beauty,2,600.00,300.0000000000000000
291,2023-01-08,CUST291,Male,60,"50+",Clothing,2,600.00,300.0000000000000000
292,2023-02-17,CUST292,Male,20,"20-35",Beauty,4,1200.00,300.0000000000000000
293,2023-05-02,CUST293,Male,50,"36-50",Electronics,3,90.00,30.0000000000000000
294,2023-03-27,CUST294,Female,23,"20-35",Clothing,3,90.00,30.0000000000000000
295,2023-07-28,CUST295,Female,27,"20-35",Beauty,3,900.00,300.0000000000000000
296,2023-09-06,CUST296,Female,22,"20-35",Clothing,4,1200.00,300.0000000000000000
297,2023-09-04,CUST297,Female,40,"36-50",Electronics,2,1000.00,500.0000000000000000
298,2023-04-20,CUST298,Male,27,"20-35",Beauty,4,1200.00,300.0000000000000000
299,2023-07-25,CUST299,Male,61,"50+",Electronics,2,1000.00,500.0000000000000000
300,2023-01-31,CUST300,Female,19,"18-20",Electronics,4,200.00,50.0000000000000000
301,2023-03-26,CUST301,Male,30,"20-35",Clothing,4,120.00,30.0000000000000000
302,2023-07-14,CUST302,Male,57,"50+",Beauty,2,600.00,300.0000000000000000
303,2023-01-02,CUST303,Male,19,"18-20",Electronics,3,90.00,30.0000000000000000
304,2023-07-19,CUST304,Female,37,"36-50",Electronics,2,60.00,30.0000000000000000
305,2023-05-16,CUST305,Female,18,"18-20",Beauty,1,30.00,30.0000000000000000
306,2023-08-21,CUST306,Male,54,"50+",Electronics,1,50.00,50.0000000000000000
307,2023-05-27,CUST307,Female,26,"20-35",Electronics,2,50.00,25.0000000000000000
308,2023-08-05,CUST308,Female,34,"20-35",Beauty,4,1200.00,300.0000000000000000
309,2023-12-23,CUST309,Female,26,"20-35",Beauty,1,25.00,25.0000000000000000
310,2023-10-12,CUST310,Female,28,"20-35",Beauty,1,25.00,25.0000000000000000
311,2023-12-05,CUST311,Female,32,"20-35",Beauty,4,100.00,25.0000000000000000
312,2023-09-07,CUST312,Male,41,"36-50",Clothing,4,120.00,30.0000000000000000
313,2023-03-21,CUST313,Female,55,"50+",Beauty,3,1500.00,500.0000000000000000
314,2023-04-08,CUST314,Male,52,"50+",Clothing,4,120.00,30.0000000000000000
315,2023-06-01,CUST315,Male,47,"36-50",Clothing,2,60.00,30.0000000000000000
316,2023-04-22,CUST316,Female,48,"36-50",Clothing,2,50.00,25.0000000000000000
317,2023-01-30,CUST317,Male,22,"20-35",Electronics,3,90.00,30.0000000000000000
318,2023-10-24,CUST318,Male,61,"50+",Clothing,1,25.00,25.0000000000000000
319,2023-10-05,CUST319,Male,31,"20-35",Clothing,1,500.00,500.0000000000000000
320,2023-02-01,CUST320,Female,28,"20-35",Electronics,4,1200.00,300.0000000000000000
321,2023-06-10,CUST321,Female,26,"20-35",Electronics,2,50.00,25.0000000000000000
322,2023-01-30,CUST322,Male,51,"50+",Electronics,1,500.00,500.0000000000000000
323,2023-01-26,CUST323,Female,29,"20-35",Beauty,3,900.00,300.0000000000000000
324,2023-10-27,CUST324,Female,52,"50+",Electronics,3,150.00,50.0000000000000000
325,2023-09-02,CUST325,Female,52,"50+",Electronics,2,50.00,25.0000000000000000
326,2023-09-15,CUST326,Female,18,"18-20",Clothing,3,75.00,25.0000000000000000
327,2023-09-29,CUST327,Male,57,"50+",Electronics,3,150.00,50.0000000000000000
328,2023-03-22,CUST328,Male,39,"36-50",Beauty,2,100.00,50.0000000000000000
329,2023-01-30,CUST329,Female,46,"36-50",Electronics,4,100.00,25.0000000000000000
330,2023-09-18,CUST330,Female,25,"20-35",Beauty,4,200.00,50.0000000000000000
331,2023-02-11,CUST331,Male,28,"20-35",Electronics,3,90.00,30.0000000000000000
332,2023-04-06,CUST332,Male,58,"50+",Electronics,4,1200.00,300.0000000000000000
333,2023-02-05,CUST333,Female,54,"50+",Electronics,4,1200.00,300.0000000000000000
334,2023-11-01,CUST334,Male,31,"20-35",Electronics,3,900.00,300.0000000000000000
335,2023-02-04,CUST335,Female,47,"36-50",Beauty,4,120.00,30.0000000000000000
336,2023-12-12,CUST336,Female,52,"50+",Beauty,3,150.00,50.0000000000000000
337,2023-05-01,CUST337,Male,38,"36-50",Clothing,1,500.00,500.0000000000000000
338,2023-07-26,CUST338,Male,54,"50+",Beauty,2,100.00,50.0000000000000000
339,2023-03-03,CUST339,Female,22,"20-35",Electronics,2,50.00,25.0000000000000000
340,2023-10-19,CUST340,Female,36,"36-50",Clothing,4,1200.00,300.0000000000000000
341,2023-05-07,CUST341,Male,31,"20-35",Clothing,4,200.00,50.0000000000000000
342,2023-10-24,CUST342,Female,43,"36-50",Clothing,4,2000.00,500.0000000000000000
343,2023-11-01,CUST343,Male,21,"20-35",Electronics,2,50.00,25.0000000000000000
344,2023-01-21,CUST344,Female,42,"36-50",Beauty,1,30.00,30.0000000000000000
345,2023-11-14,CUST345,Male,62,"50+",Electronics,1,30.00,30.0000000000000000
346,2023-02-11,CUST346,Male,59,"50+",Clothing,2,1000.00,500.0000000000000000
347,2023-08-03,CUST347,Male,42,"36-50",Electronics,1,25.00,25.0000000000000000
348,2023-12-03,CUST348,Female,35,"20-35",Electronics,2,600.00,300.0000000000000000
349,2023-10-26,CUST349,Female,57,"50+",Beauty,1,50.00,50.0000000000000000
350,2023-10-17,CUST350,Male,25,"20-35",Beauty,3,75.00,25.0000000000000000
351,2023-09-25,CUST351,Female,56,"50+",Clothing,3,90.00,30.0000000000000000
352,2023-06-11,CUST352,Male,57,"50+",Electronics,2,1000.00,500.0000000000000000
353,2023-05-14,CUST353,Male,31,"20-35",Electronics,1,500.00,500.0000000000000000
354,2023-04-15,CUST354,Female,49,"36-50",Beauty,4,200.00,50.0000000000000000
355,2023-12-09,CUST355,Female,55,"50+",Electronics,1,500.00,500.0000000000000000
356,2023-06-10,CUST356,Male,50,"36-50",Electronics,3,1500.00,500.0000000000000000
357,2023-05-03,CUST357,Female,40,"36-50",Electronics,3,75.00,25.0000000000000000
358,2023-05-16,CUST358,Female,32,"20-35",Beauty,1,300.00,300.0000000000000000
359,2023-07-22,CUST359,Male,50,"36-50",Clothing,1,50.00,50.0000000000000000
360,2023-03-09,CUST360,Male,42,"36-50",Clothing,4,100.00,25.0000000000000000
361,2023-12-10,CUST361,Female,34,"20-35",Electronics,4,1200.00,300.0000000000000000
362,2023-11-27,CUST362,Male,50,"36-50",Clothing,1,25.00,25.0000000000000000
363,2023-06-03,CUST363,Male,64,"50+",Beauty,1,25.00,25.0000000000000000
364,2023-08-23,CUST364,Female,19,"18-20",Beauty,1,500.00,500.0000000000000000
365,2023-06-11,CUST365,Male,31,"20-35",Clothing,1,300.00,300.0000000000000000
366,2023-02-07,CUST366,Male,57,"50+",Clothing,2,100.00,50.0000000000000000
367,2023-01-05,CUST367,Female,57,"50+",Electronics,1,50.00,50.0000000000000000
368,2023-08-23,CUST368,Female,56,"50+",Clothing,4,1200.00,300.0000000000000000
369,2023-11-15,CUST369,Male,23,"20-35",Electronics,3,1500.00,500.0000000000000000
370,2023-10-16,CUST370,Male,23,"20-35",Electronics,2,60.00,30.0000000000000000
371,2023-02-21,CUST371,Female,20,"20-35",Beauty,1,25.00,25.0000000000000000
372,2023-02-07,CUST372,Female,24,"20-35",Beauty,3,1500.00,500.0000000000000000
373,2023-10-03,CUST373,Female,25,"20-35",Beauty,2,600.00,300.0000000000000000
374,2023-04-20,CUST374,Female,59,"50+",Beauty,3,75.00,25.0000000000000000
375,2023-09-17,CUST375,Male,32,"20-35",Clothing,1,50.00,50.0000000000000000
376,2023-05-16,CUST376,Female,64,"50+",Beauty,1,30.00,30.0000000000000000
377,2023-03-09,CUST377,Female,46,"36-50",Clothing,4,200.00,50.0000000000000000
378,2023-06-28,CUST378,Male,50,"36-50",Beauty,1,300.00,300.0000000000000000
379,2023-02-05,CUST379,Female,47,"36-50",Clothing,1,25.00,25.0000000000000000
380,2023-05-06,CUST380,Male,56,"50+",Electronics,2,600.00,300.0000000000000000
381,2023-07-09,CUST381,Female,44,"36-50",Clothing,4,100.00,25.0000000000000000
382,2023-05-26,CUST382,Female,53,"50+",Clothing,2,1000.00,500.0000000000000000
383,2023-03-22,CUST383,Female,46,"36-50",Beauty,3,90.00,30.0000000000000000
384,2023-08-13,CUST384,Male,55,"50+",Clothing,1,500.00,500.0000000000000000
385,2023-10-06,CUST385,Male,50,"36-50",Electronics,3,1500.00,500.0000000000000000
386,2023-12-27,CUST386,Female,54,"50+",Electronics,2,600.00,300.0000000000000000
387,2023-06-04,CUST387,Male,44,"36-50",Beauty,1,30.00,30.0000000000000000
388,2023-11-10,CUST388,Male,50,"36-50",Electronics,1,25.00,25.0000000000000000
389,2023-12-01,CUST389,Male,21,"20-35",Clothing,2,50.00,25.0000000000000000
390,2023-09-28,CUST390,Male,39,"36-50",Electronics,2,100.00,50.0000000000000000
391,2023-01-05,CUST391,Male,19,"18-20",Beauty,2,50.00,25.0000000000000000
392,2023-12-08,CUST392,Male,27,"20-35",Clothing,2,600.00,300.0000000000000000
393,2023-10-11,CUST393,Female,22,"20-35",Beauty,2,1000.00,500.0000000000000000
394,2023-06-03,CUST394,Female,27,"20-35",Clothing,1,500.00,500.0000000000000000
395,2023-12-06,CUST395,Male,50,"36-50",Electronics,2,1000.00,500.0000000000000000
396,2023-02-23,CUST396,Female,55,"50+",Beauty,1,30.00,30.0000000000000000
397,2023-03-10,CUST397,Female,30,"20-35",Beauty,1,25.00,25.0000000000000000
398,2023-05-16,CUST398,Female,48,"36-50",Clothing,2,600.00,300.0000000000000000
399,2023-03-01,CUST399,Female,64,"50+",Beauty,2,60.00,30.0000000000000000
400,2023-02-24,CUST400,Male,53,"50+",Clothing,4,200.00,50.0000000000000000
401,2023-10-11,CUST401,Female,62,"50+",Clothing,1,300.00,300.0000000000000000
402,2023-03-21,CUST402,Female,41,"36-50",Clothing,2,600.00,300.0000000000000000
403,2023-05-20,CUST403,Male,32,"20-35",Clothing,2,600.00,300.0000000000000000
404,2023-05-25,CUST404,Male,46,"36-50",Electronics,2,1000.00,500.0000000000000000
405,2023-11-06,CUST405,Female,25,"20-35",Clothing,4,1200.00,300.0000000000000000
406,2023-04-18,CUST406,Female,22,"20-35",Beauty,4,100.00,25.0000000000000000
407,2023-06-25,CUST407,Female,46,"36-50",Electronics,3,900.00,300.0000000000000000
408,2023-04-15,CUST408,Female,64,"50+",Beauty,1,500.00,500.0000000000000000
409,2023-12-18,CUST409,Female,21,"20-35",Electronics,3,900.00,300.0000000000000000
410,2023-11-21,CUST410,Female,29,"20-35",Clothing,2,100.00,50.0000000000000000
411,2023-05-16,CUST411,Male,62,"50+",Electronics,4,200.00,50.0000000000000000
412,2023-09-16,CUST412,Female,19,"18-20",Electronics,4,2000.00,500.0000000000000000
413,2023-09-08,CUST413,Female,44,"36-50",Beauty,3,75.00,25.0000000000000000
414,2023-05-09,CUST414,Male,48,"36-50",Beauty,4,100.00,25.0000000000000000
415,2023-01-27,CUST415,Male,53,"50+",Clothing,2,60.00,30.0000000000000000
416,2023-02-17,CUST416,Male,53,"50+",Electronics,4,2000.00,500.0000000000000000
417,2023-11-21,CUST417,Male,43,"36-50",Electronics,3,900.00,300.0000000000000000
418,2023-08-05,CUST418,Female,60,"50+",Electronics,2,1000.00,500.0000000000000000
419,2023-05-22,CUST419,Female,44,"36-50",Clothing,3,90.00,30.0000000000000000
420,2023-01-23,CUST420,Female,22,"20-35",Clothing,4,2000.00,500.0000000000000000
421,2023-01-02,CUST421,Female,37,"36-50",Clothing,3,1500.00,500.0000000000000000
422,2023-06-20,CUST422,Female,28,"20-35",Clothing,3,90.00,30.0000000000000000
423,2023-03-08,CUST423,Female,27,"20-35",Clothing,1,25.00,25.0000000000000000
424,2023-11-23,CUST424,Male,57,"50+",Beauty,4,1200.00,300.0000000000000000
425,2023-05-15,CUST425,Female,55,"50+",Electronics,4,120.00,30.0000000000000000
426,2023-03-24,CUST426,Male,23,"20-35",Electronics,3,150.00,50.0000000000000000
427,2023-08-15,CUST427,Male,25,"20-35",Electronics,1,25.00,25.0000000000000000
428,2023-10-10,CUST428,Female,40,"36-50",Electronics,4,200.00,50.0000000000000000
429,2023-12-28,CUST429,Male,64,"50+",Electronics,2,50.00,25.0000000000000000
430,2023-08-07,CUST430,Female,43,"36-50",Electronics,3,900.00,300.0000000000000000
431,2023-10-15,CUST431,Male,63,"50+",Electronics,4,1200.00,300.0000000000000000
432,2023-01-05,CUST432,Female,60,"50+",Electronics,2,1000.00,500.0000000000000000
433,2023-02-27,CUST433,Male,29,"20-35",Beauty,4,200.00,50.0000000000000000
434,2023-02-08,CUST434,Female,43,"36-50",Electronics,2,50.00,25.0000000000000000
435,2023-12-20,CUST435,Female,30,"20-35",Beauty,3,900.00,300.0000000000000000
436,2023-03-18,CUST436,Female,57,"50+",Clothing,4,120.00,30.0000000000000000
437,2023-10-07,CUST437,Female,35,"20-35",Electronics,4,1200.00,300.0000000000000000
438,2023-01-19,CUST438,Female,42,"36-50",Clothing,1,30.00,30.0000000000000000
439,2023-07-09,CUST439,Male,50,"36-50",Clothing,3,75.00,25.0000000000000000
440,2023-10-26,CUST440,Male,64,"50+",Clothing,2,600.00,300.0000000000000000
441,2023-10-10,CUST441,Male,57,"50+",Beauty,4,1200.00,300.0000000000000000
442,2023-03-17,CUST442,Female,60,"50+",Clothing,4,100.00,25.0000000000000000
443,2023-08-09,CUST443,Male,29,"20-35",Clothing,2,600.00,300.0000000000000000
444,2023-03-07,CUST444,Female,61,"50+",Clothing,3,90.00,30.0000000000000000
445,2023-01-22,CUST445,Female,53,"50+",Electronics,1,300.00,300.0000000000000000
446,2023-06-07,CUST446,Male,21,"20-35",Electronics,1,50.00,50.0000000000000000
447,2023-07-06,CUST447,Male,22,"20-35",Beauty,4,2000.00,500.0000000000000000
448,2023-01-21,CUST448,Female,54,"50+",Beauty,2,60.00,30.0000000000000000
449,2023-07-03,CUST449,Male,25,"20-35",Electronics,4,200.00,50.0000000000000000
450,2023-04-18,CUST450,Female,59,"50+",Beauty,2,50.00,25.0000000000000000
451,2023-12-16,CUST451,Female,45,"36-50",Electronics,1,30.00,30.0000000000000000
452,2023-05-08,CUST452,Female,48,"36-50",Clothing,3,1500.00,500.0000000000000000
453,2023-12-08,CUST453,Female,26,"20-35",Clothing,2,1000.00,500.0000000000000000
454,2023-02-22,CUST454,Female,46,"36-50",Beauty,1,25.00,25.0000000000000000
455,2023-07-01,CUST455,Male,31,"20-35",Electronics,4,100.00,25.0000000000000000
456,2023-10-14,CUST456,Male,57,"50+",Electronics,2,60.00,30.0000000000000000
457,2023-07-28,CUST457,Female,58,"50+",Beauty,3,900.00,300.0000000000000000
458,2023-11-14,CUST458,Female,39,"36-50",Electronics,4,100.00,25.0000000000000000
459,2023-03-21,CUST459,Male,28,"20-35",Clothing,4,1200.00,300.0000000000000000
460,2023-05-02,CUST460,Male,40,"36-50",Beauty,1,50.00,50.0000000000000000
461,2023-03-25,CUST461,Female,18,"18-20",Beauty,2,1000.00,500.0000000000000000
462,2023-04-01,CUST462,Male,63,"50+",Electronics,4,1200.00,300.0000000000000000
463,2023-07-31,CUST463,Female,54,"50+",Beauty,3,1500.00,500.0000000000000000
464,2023-01-13,CUST464,Male,38,"36-50",Electronics,2,600.00,300.0000000000000000
465,2023-04-02,CUST465,Female,43,"36-50",Electronics,3,150.00,50.0000000000000000
466,2023-06-20,CUST466,Male,63,"50+",Electronics,4,100.00,25.0000000000000000
467,2023-07-30,CUST467,Female,53,"50+",Electronics,3,150.00,50.0000000000000000
468,2023-12-09,CUST468,Male,40,"36-50",Electronics,1,25.00,25.0000000000000000
469,2023-05-08,CUST469,Male,18,"18-20",Beauty,3,75.00,25.0000000000000000
470,2023-05-17,CUST470,Female,57,"50+",Clothing,2,1000.00,500.0000000000000000
471,2023-03-23,CUST471,Male,32,"20-35",Clothing,3,150.00,50.0000000000000000
472,2023-12-26,CUST472,Female,38,"36-50",Beauty,3,900.00,300.0000000000000000
473,2023-02-25,CUST473,Male,64,"50+",Beauty,1,50.00,50.0000000000000000
474,2023-07-15,CUST474,Female,26,"20-35",Clothing,3,1500.00,500.0000000000000000
475,2023-01-20,CUST475,Male,26,"20-35",Clothing,3,75.00,25.0000000000000000
476,2023-08-29,CUST476,Female,27,"20-35",Clothing,4,2000.00,500.0000000000000000
477,2023-04-24,CUST477,Male,43,"36-50",Clothing,4,120.00,30.0000000000000000
478,2023-04-13,CUST478,Female,58,"50+",Clothing,2,60.00,30.0000000000000000
479,2023-08-24,CUST479,Male,52,"50+",Electronics,4,1200.00,300.0000000000000000
480,2023-06-29,CUST480,Female,42,"36-50",Beauty,4,2000.00,500.0000000000000000
481,2023-06-06,CUST481,Female,43,"36-50",Electronics,4,1200.00,300.0000000000000000
482,2023-04-27,CUST482,Female,28,"20-35",Clothing,4,1200.00,300.0000000000000000
483,2023-04-25,CUST483,Male,55,"50+",Clothing,1,30.00,30.0000000000000000
484,2023-01-13,CUST484,Female,19,"18-20",Clothing,4,1200.00,300.0000000000000000
485,2023-12-04,CUST485,Male,24,"20-35",Electronics,1,30.00,30.0000000000000000
486,2023-04-09,CUST486,Female,35,"20-35",Electronics,1,25.00,25.0000000000000000
487,2023-07-24,CUST487,Male,44,"36-50",Clothing,4,2000.00,500.0000000000000000
488,2023-06-18,CUST488,Female,51,"50+",Electronics,3,900.00,300.0000000000000000
489,2023-05-23,CUST489,Male,44,"36-50",Electronics,1,30.00,30.0000000000000000
490,2023-02-05,CUST490,Male,34,"20-35",Clothing,3,150.00,50.0000000000000000
491,2023-05-23,CUST491,Female,60,"50+",Electronics,3,900.00,300.0000000000000000
492,2023-06-29,CUST492,Male,61,"50+",Beauty,4,100.00,25.0000000000000000
493,2023-11-25,CUST493,Male,41,"36-50",Beauty,2,50.00,25.0000000000000000
494,2023-09-18,CUST494,Female,42,"36-50",Beauty,4,200.00,50.0000000000000000
495,2023-07-24,CUST495,Male,24,"20-35",Beauty,2,60.00,30.0000000000000000
496,2023-12-14,CUST496,Male,23,"20-35",Clothing,2,600.00,300.0000000000000000
497,2023-10-02,CUST497,Male,41,"36-50",Clothing,4,120.00,30.0000000000000000
498,2023-06-19,CUST498,Female,50,"36-50",Clothing,4,100.00,25.0000000000000000
