"transaction_id","sale_date","customer_id","gender","age","age_group","product_category","quantity","total_amount","unit_price_calc"
499,2023-01-15,CUST499,Male,46,"36-50",Beauty,2,60.00,30.0000000000000000
500,2023-03-01,CUST500,Female,60,"50+",Beauty,4,100.00,25.0000000000000000
501,2023-05-14,CUST501,Male,39,"36-50",Electronics,2,60.00,30.0000000000000000
502,2023-04-02,CUST502,Male,43,"36-50",Electronics,3,150.00,50.0000000000000000
503,2023-10-25,CUST503,Male,45,"36-50",Beauty,4,2000.00,500.0000000000000000
504,2023-05-16,CUST504,Female,38,"36-50",Beauty,3,150.00,50.0000000000000000
505,2023-01-20,CUST505,Male,24,"20-35",Beauty,1,50.00,50.0000000000000000
506,2023-02-25,CUST506,Male,34,"20-35",Beauty,3,1500.00,500.0000000000000000
507,2023-11-02,CUST507,Female,37,"36-50",Electronics,3,1500.00,500.0000000000000000
508,2023-08-11,CUST508,Male,58,"50+",Beauty,2,600.00,300.0000000000000000
509,2023-06-26,CUST509,Female,37,"36-50",Electronics,3,900.00,300.0000000000000000
510,2023-06-10,CUST510,Female,39,"36-50",Beauty,4,200.00,50.0000000000000000
511,2023-08-12,CUST511,Male,45,"36-50",Beauty,2,100.00,50.0000000000000000
512,2023-11-07,CUST512,Female,57,"50+",Beauty,1,25.00,25.0000000000000000
513,2023-09-19,CUST513,Male,24,"20-35",Electronics,4,100.00,25.0000000000000000
514,2023-03-01,CUST514,Female,18,"18-20",Electronics,1,300.00,300.0000000000000000
515,2023-07-17,CUST515,Female,49,"36-50",Clothing,3,900.00,300.0000000000000000
516,2023-10-23,CUST516,Male,30,"20-35",Beauty,4,100.00,25.0000000000000000
517,2023-04-08,CUST517,Female,47,"36-50",Clothing,4,100.00,25.0000000000000000
518,2023-05-11,CUST518,Female,40,"36-50",Clothing,1,30.00,30.0000000000000000
519,2023-01-23,CUST519,Female,36,"36-50",Electronics,4,120.00,30.0000000000000000
520,2023-12-29,CUST520,Female,49,"36-50",Electronics,4,100.00,25.0000000000000000
521,2023-08-12,CUST521,Female,47,"36-50",Clothing,4,120.00,30.0000000000000000
522,2023-01-01,CUST522,Male,46,"36-50",Beauty,3,1500.00,500.0000000000000000
523,2023-09-24,CUST523,Female,62,"50+",Electronics,1,300.00,300.0000000000000000
524,2023-10-03,CUST524,Male,46,"36-50",Beauty,4,1200.00,300.0000000000000000
525,2023-12-18,CUST525,Female,47,"36-50",Beauty,2,50.00,25.0000000000000000
526,2023-12-10,CUST526,Male,33,"20-35",Clothing,2,100.00,50.0000000000000000
527,2023-04-11,CUST527,Male,57,"50+",Clothing,2,50.00,25.0000000000000000
528,2023-07-06,CUST528,Female,36,"36-50",Clothing,2,60.00,30.0000000000000000
529,2023-08-09,CUST529,Female,35,"20-35",Clothing,3,150.00,50.0000000000000000
530,2023-02-05,CUST530,Female,18,"18-20",Electronics,4,120.00,30.0000000000000000
531,2023-12-07,CUST531,Male,31,"20-35",Electronics,1,500.00,500.0000000000000000
532,2023-06-19,CUST532,Female,64,"50+",Clothing,4,120.00,30.0000000000000000
533,2023-11-16,CUST533,Male,19,"18-20",Electronics,3,1500.00,500.0000000000000000
534,2023-06-10,CUST534,Male,45,"36-50",Clothing,2,1000.00,500.0000000000000000
535,2023-12-06,CUST535,Male,47,"36-50",Beauty,3,90.00,30.0000000000000000
536,2023-03-05,CUST536,Female,55,"50+",Beauty,4,120.00,30.0000000000000000
537,2023-06-03,CUST537,Female,21,"20-35",Beauty,1,500.00,500.0000000000000000
538,2023-09-17,CUST538,Male,18,"18-20",Clothing,3,150.00,50.0000000000000000
539,2023-06-08,CUST539,Male,25,"20-35",Beauty,1,500.00,500.0000000000000000
540,2023-12-08,CUST540,Female,46,"36-50",Electronics,3,900.00,300.0000000000000000
541,2023-07-29,CUST541,Male,56,"50+",Beauty,1,500.00,500.0000000000000000
542,2023-06-17,CUST542,Female,20,"20-35",Beauty,1,50.00,50.0000000000000000
543,2023-07-26,CUST543,Male,49,"36-50",Beauty,2,600.00,300.0000000000000000
544,2023-12-23,CUST544,Female,27,"20-35",Electronics,1,25.00,25.0000000000000000
545,2023-06-01,CUST545,Male,27,"20-35",Clothing,2,50.00,25.0000000000000000
546,2023-10-11,CUST546,Female,36,"36-50",Electronics,4,200.00,50.0000000000000000
547,2023-03-07,CUST547,Male,63,"50+",Clothing,4,2000.00,500.0000000000000000
548,2023-04-09,CUST548,Female,51,"50+",Clothing,2,60.00,30.0000000000000000
549,2023-08-04,CUST549,Female,50,"36-50",Beauty,2,100.00,50.0000000000000000
550,2023-12-07,CUST550,Male,40,"36-50",Clothing,3,900.00,300.0000000000000000
551,2023-07-14,CUST551,Male,45,"36-50",Electronics,3,900.00,300.0000000000000000
552,2023-12-13,CUST552,Female,49,"36-50",Electronics,3,75.00,25.0000000000000000
553,2023-03-31,CUST553,Male,24,"20-35",Clothing,4,1200.00,300.0000000000000000
554,2023-11-12,CUST554,Female,46,"36-50",Beauty,3,150.00,50.0000000000000000
555,2023-10-19,CUST555,Male,25,"20-35",Beauty,1,300.00,300.0000000000000000
556,2023-06-04,CUST556,Female,18,"18-20",Electronics,1,50.00,50.0000000000000000
557,2023-07-27,CUST557,Female,20,"20-35",Beauty,3,90.00,30.0000000000000000
558,2023-10-08,CUST558,Female,41,"36-50",Clothing,1,25.00,25.0000000000000000
559,2023-01-01,CUST559,Female,40,"36-50",Clothing,4,1200.00,300.0000000000000000
560,2023-06-05,CUST560,Female,25,"20-35",Electronics,1,50.00,50.0000000000000000
561,2023-05-27,CUST561,Female,64,"50+",Clothing,4,2000.00,500.0000000000000000
562,2023-04-18,CUST562,Male,54,"50+",Electronics,2,50.00,25.0000000000000000
563,2023-08-09,CUST563,Male,20,"20-35",Clothing,2,60.00,30.0000000000000000
564,2023-10-24,CUST564,Male,50,"36-50",Electronics,2,100.00,50.0000000000000000
565,2023-11-07,CUST565,Female,45,"36-50",Beauty,2,60.00,30.0000000000000000
566,2023-12-02,CUST566,Female,64,"50+",Clothing,1,30.00,30.0000000000000000
567,2023-06-14,CUST567,Female,25,"20-35",Clothing,3,900.00,300.0000000000000000
568,2023-08-27,CUST568,Female,51,"50+",Electronics,1,300.00,300.0000000000000000
569,2023-08-15,CUST569,Male,52,"50+",Electronics,4,200.00,50.0000000000000000
570,2023-08-15,CUST570,Male,49,"36-50",Clothing,1,500.00,500.0000000000000000
571,2023-12-12,CUST571,Female,41,"36-50",Electronics,1,50.00,50.0000000000000000
572,2023-04-20,CUST572,Male,31,"20-35",Clothing,4,2000.00,500.0000000000000000
573,2023-09-19,CUST573,Male,49,"36-50",Beauty,2,60.00,30.0000000000000000
574,2023-08-31,CUST574,Female,63,"50+",Electronics,2,50.00,25.0000000000000000
575,2023-03-28,CUST575,Male,60,"50+",Clothing,2,100.00,50.0000000000000000
576,2023-12-04,CUST576,Female,33,"20-35",Beauty,3,150.00,50.0000000000000000
577,2023-02-13,CUST577,Male,21,"20-35",Beauty,4,2000.00,500.0000000000000000
578,2023-05-26,CUST578,Female,54,"50+",Clothing,4,120.00,30.0000000000000000
579,2023-09-21,CUST579,Female,38,"36-50",Electronics,1,30.00,30.0000000000000000
580,2023-12-06,CUST580,Female,31,"20-35",Clothing,3,1500.00,500.0000000000000000
581,2023-11-21,CUST581,Female,48,"36-50",Beauty,2,60.00,30.0000000000000000
582,2023-11-14,CUST582,Male,35,"20-35",Clothing,3,900.00,300.0000000000000000
583,2023-06-21,CUST583,Female,24,"20-35",Electronics,4,100.00,25.0000000000000000
584,2023-02-17,CUST584,Female,27,"20-35",Beauty,4,200.00,50.0000000000000000
585,2023-05-01,CUST585,Female,24,"20-35",Clothing,1,25.00,25.0000000000000000
586,2023-12-11,CUST586,Male,50,"36-50",Electronics,1,50.00,50.0000000000000000
587,2023-06-08,CUST587,Female,40,"36-50",Beauty,4,1200.00,300.0000000000000000
588,2023-04-26,CUST588,Male,38,"36-50",Electronics,2,60.00,30.0000000000000000
589,2023-04-12,CUST589,Female,36,"36-50",Beauty,2,1000.00,500.0000000000000000
590,2023-03-17,CUST590,Male,36,"36-50",Clothing,3,900.00,300.0000000000000000
591,2023-01-13,CUST591,Male,53,"50+",Electronics,4,100.00,25.0000000000000000
592,2023-01-24,CUST592,Female,46,"36-50",Beauty,4,2000.00,500.0000000000000000
593,2023-05-06,CUST593,Male,35,"20-35",Electronics,2,60.00,30.0000000000000000
594,2023-09-01,CUST594,Female,19,"18-20",Electronics,2,600.00,300.0000000000000000
595,2023-11-09,CUST595,Female,18,"18-20",Clothing,4,2000.00,500.0000000000000000
596,2023-02-07,CUST596,Female,64,"50+",Electronics,1,300.00,300.0000000000000000
597,2023-08-22,CUST597,Male,22,"20-35",Beauty,4,1200.00,300.0000000000000000
598,2023-08-01,CUST598,Male,37,"36-50",Beauty,4,120.00,30.0000000000000000
599,2023-11-19,CUST599,Female,28,"20-35",Beauty,2,100.00,50.0000000000000000
600,2023-10-22,CUST600,Female,59,"50+",Beauty,2,1000.00,500.0000000000000000
601,2023-04-10,CUST601,Male,19,"18-20",Clothing,1,30.00,30.0000000000000000
602,2023-12-23,CUST602,Female,20,"20-35",Electronics,1,300.00,300.0000000000000000
603,2023-07-16,CUST603,Female,40,"36-50",Clothing,3,90.00,30.0000000000000000
604,2023-09-11,CUST604,Female,29,"20-35",Electronics,4,200.00,50.0000000000000000
605,2023-07-24,CUST605,Male,37,"36-50",Electronics,2,1000.00,500.0000000000000000
606,2023-05-05,CUST606,Male,22,"20-35",Electronics,1,50.00,50.0000000000000000
607,2023-03-17,CUST607,Male,54,"50+",Clothing,3,75.00,25.0000000000000000
608,2023-12-02,CUST608,Female,55,"50+",Electronics,3,1500.00,500.0000000000000000
609,2023-12-19,CUST609,Female,47,"36-50",Clothing,2,100.00,50.0000000000000000
610,2023-01-03,CUST610,Female,26,"20-35",Beauty,2,600.00,300.0000000000000000
611,2023-02-24,CUST611,Male,51,"50+",Beauty,3,1500.00,500.0000000000000000
612,2023-08-06,CUST612,Female,61,"50+",Electronics,1,500.00,500.0000000000000000
613,2023-04-23,CUST613,Female,52,"50+",Clothing,3,90.00,30.0000000000000000
614,2023-04-01,CUST614,Female,39,"36-50",Beauty,4,1200.00,300.0000000000000000
615,2023-12-23,CUST615,Female,61,"50+",Clothing,4,100.00,25.0000000000000000
616,2023-09-23,CUST616,Male,41,"36-50",Clothing,2,100.00,50.0000000000000000
617,2023-08-26,CUST617,Male,34,"20-35",Electronics,1,30.00,30.0000000000000000
618,2023-01-26,CUST618,Female,27,"20-35",Beauty,1,50.00,50.0000000000000000
619,2023-10-13,CUST619,Male,47,"36-50",Electronics,4,100.00,25.0000000000000000
620,2023-05-08,CUST620,Male,63,"50+",Electronics,3,75.00,25.0000000000000000
621,2023-03-04,CUST621,Female,40,"36-50",Beauty,2,1000.00,500.0000000000000000
622,2023-08-22,CUST622,Female,49,"36-50",Beauty,3,75.00,25.0000000000000000
623,2023-03-10,CUST623,Male,34,"20-35",Clothing,3,150.00,50.0000000000000000
624,2023-08-26,CUST624,Female,34,"20-35",Beauty,3,900.00,300.0000000000000000
625,2023-12-08,CUST625,Male,31,"20-35",Clothing,1,300.00,300.0000000000000000
626,2023-09-29,CUST626,Female,26,"20-35",Clothing,4,2000.00,500.0000000000000000
627,2023-10-14,CUST627,Male,57,"50+",Clothing,1,50.00,50.0000000000000000
628,2023-11-01,CUST628,Female,19,"18-20",Beauty,4,200.00,50.0000000000000000
629,2023-06-12,CUST629,Male,62,"50+",Electronics,2,50.00,25.0000000000000000
630,2023-08-15,CUST630,Male,42,"36-50",Clothing,2,100.00,50.0000000000000000
631,2023-11-10,CUST631,Male,56,"50+",Electronics,3,90.00,30.0000000000000000
632,2023-09-16,CUST632,Female,26,"20-35",Electronics,4,100.00,25.0000000000000000
633,2023-08-07,CUST633,Male,39,"36-50",Beauty,4,120.00,30.0000000000000000
634,2023-10-08,CUST634,Male,60,"50+",Electronics,4,2000.00,500.0000000000000000
635,2023-08-17,CUST635,Female,63,"50+",Electronics,3,900.00,300.0000000000000000
636,2023-03-23,CUST636,Female,21,"20-35",Beauty,3,1500.00,500.0000000000000000
637,2023-09-01,CUST637,Male,43,"36-50",Clothing,2,600.00,300.0000000000000000
638,2023-08-19,CUST638,Male,46,"36-50",Electronics,1,500.00,500.0000000000000000
639,2023-05-13,CUST639,Female,62,"50+",Beauty,4,200.00,50.0000000000000000
640,2023-05-07,CUST640,Female,51,"50+",Electronics,4,120.00,30.0000000000000000
641,2023-11-23,CUST641,Female,40,"36-50",Electronics,1,300.00,300.0000000000000000
642,2023-05-22,CUST642,Female,54,"50+",Clothing,4,100.00,25.0000000000000000
643,2023-09-24,CUST643,Female,28,"20-35",Electronics,3,90.00,30.0000000000000000
644,2023-09-06,CUST644,Male,23,"20-35",Beauty,3,75.00,25.0000000000000000
645,2023-11-17,CUST645,Female,35,"20-35",Electronics,4,120.00,30.0000000000000000
646,2023-05-03,CUST646,Male,38,"36-50",Clothing,3,90.00,30.0000000000000000
647,2023-05-21,CUST647,Male,59,"50+",Clothing,3,1500.00,500.0000000000000000
648,2023-08-14,CUST648,Male,53,"50+",Beauty,4,1200.00,300.0000000000000000
649,2023-02-09,CUST649,Female,58,"50+",Clothing,2,600.00,300.0000000000000000
650,2024-01-01,CUST650,Male,55,"50+",Electronics,1,30.00,30.0000000000000000
651,2023-05-27,CUST651,Male,51,"50+",Clothing,3,150.00,50.0000000000000000
652,2023-05-01,CUST652,Female,34,"20-35",Beauty,2,100.00,50.0000000000000000
653,2023-05-20,CUST653,Male,54,"50+",Clothing,3,75.00,25.0000000000000000
654,2023-06-21,CUST654,Male,42,"36-50",Clothing,3,75.00,25.0000000000000000
655,2023-06-13,CUST655,Female,55,"50+",Clothing,1,500.00,500.0000000000000000
656,2023-10-04,CUST656,Male,29,"20-35",Beauty,3,90.00,30.0000000000000000
657,2023-02-11,CUST657,Male,40,"36-50",Clothing,1,25.00,25.0000000000000000
658,2023-03-12,CUST658,Male,59,"50+",Clothing,1,25.00,25.0000000000000000
659,2023-03-19,CUST659,Female,39,"36-50",Electronics,1,30.00,30.0000000000000000
660,2023-04-29,CUST660,Female,38,"36-50",Beauty,2,1000.00,500.0000000000000000
661,2023-07-16,CUST661,Female,44,"36-50",Clothing,4,100.00,25.0000000000000000
662,2023-12-22,CUST662,Male,48,"36-50",Beauty,2,1000.00,500.0000000000000000
663,2023-03-20,CUST663,Male,23,"20-35",Clothing,4,1200.00,300.0000000000000000
664,2023-12-28,CUST664,Female,44,"36-50",Clothing,4,2000.00,500.0000000000000000
665,2023-04-20,CUST665,Male,57,"50+",Clothing,1,50.00,50.0000000000000000
666,2023-02-02,CUST666,Male,51,"50+",Electronics,3,150.00,50.0000000000000000
667,2023-08-01,CUST667,Female,29,"20-35",Electronics,1,500.00,500.0000000000000000
668,2023-07-28,CUST668,Female,62,"50+",Electronics,3,150.00,50.0000000000000000
669,2023-06-19,CUST669,Male,24,"20-35",Beauty,4,1200.00,300.0000000000000000
670,2023-10-05,CUST670,Male,27,"20-35",Beauty,1,30.00,30.0000000000000000
671,2023-08-27,CUST671,Male,62,"50+",Electronics,3,150.00,50.0000000000000000
672,2023-08-01,CUST672,Female,34,"20-35",Beauty,2,100.00,50.0000000000000000
673,2023-02-01,CUST673,Female,43,"36-50",Clothing,3,1500.00,500.0000000000000000
674,2023-04-16,CUST674,Female,38,"36-50",Clothing,1,300.00,300.0000000000000000
675,2023-08-04,CUST675,Female,45,"36-50",Clothing,2,60.00,30.0000000000000000
676,2023-07-19,CUST676,Male,63,"50+",Electronics,3,1500.00,500.0000000000000000
677,2023-10-27,CUST677,Female,19,"18-20",Beauty,3,1500.00,500.0000000000000000
678,2023-12-23,CUST678,Female,60,"50+",Electronics,3,900.00,300.0000000000000000
679,2023-01-11,CUST679,Female,18,"18-20",Beauty,3,90.00,30.0000000000000000
680,2023-10-22,CUST680,Female,53,"50+",Clothing,3,900.00,300.0000000000000000
681,2023-07-14,CUST681,Female,43,"36-50",Electronics,2,60.00,30.0000000000000000
682,2023-09-02,CUST682,Male,46,"36-50",Beauty,4,1200.00,300.0000000000000000
683,2023-01-04,CUST683,Male,38,"36-50",Beauty,2,1000.00,500.0000000000000000
684,2023-06-30,CUST684,Female,28,"20-35",Clothing,2,1000.00,500.0000000000000000
685,2023-06-02,CUST685,Male,57,"50+",Electronics,2,50.00,25.0000000000000000
686,2023-07-19,CUST686,Female,28,"20-35",Electronics,4,200.00,50.0000000000000000
687,2023-08-03,CUST687,Female,53,"50+",Electronics,1,300.00,300.0000000000000000
688,2023-10-03,CUST688,Male,56,"50+",Clothing,4,100.00,25.0000000000000000
689,2023-10-07,CUST689,Male,57,"50+",Electronics,2,100.00,50.0000000000000000
690,2023-11-05,CUST690,Female,52,"50+",Clothing,3,900.00,300.0000000000000000
691,2023-04-23,CUST691,Female,51,"50+",Clothing,3,90.00,30.0000000000000000
692,2023-09-07,CUST692,Female,64,"50+",Clothing,2,100.00,50.0000000000000000
693,2023-04-23,CUST693,Male,41,"36-50",Beauty,3,1500.00,500.0000000000000000
694,2023-05-20,CUST694,Female,39,"36-50",Electronics,2,50.00,25.0000000000000000
695,2023-08-12,CUST695,Female,22,"20-35",Electronics,3,150.00,50.0000000000000000
696,2023-09-06,CUST696,Female,50,"36-50",Clothing,4,200.00,50.0000000000000000
697,2023-01-15,CUST697,Male,53,"50+",Clothing,1,500.00,500.0000000000000000
698,2023-07-19,CUST698,Female,64,"50+",Electronics,1,300.00,300.0000000000000000
699,2023-06-22,CUST699,Female,37,"36-50",Clothing,4,120.00,30.0000000000000000
700,2023-12-09,CUST700,Male,36,"36-50",Electronics,4,2000.00,500.0000000000000000
701,2023-12-14,CUST701,Female,52,"50+",Beauty,2,60.00,30.0000000000000000
702,2023-07-27,CUST702,Female,60,"50+",Clothing,2,600.00,300.0000000000000000
703,2023-03-26,CUST703,Male,34,"20-35",Electronics,2,100.00,50.0000000000000000
704,2023-08-28,CUST704,Female,62,"50+",Clothing,3,90.00,30.0000000000000000
705,2023-03-07,CUST705,Male,60,"50+",Electronics,2,50.00,25.0000000000000000
706,2023-11-15,CUST706,Male,51,"50+",Electronics,4,100.00,25.0000000000000000
707,2023-10-01,CUST707,Female,26,"20-35",Clothing,1,500.00,500.0000000000000000
708,2023-01-14,CUST708,Female,43,"36-50",Beauty,3,900.00,300.0000000000000000
709,2023-07-21,CUST709,Female,19,"18-20",Electronics,2,1000.00,500.0000000000000000
710,2023-10-31,CUST710,Female,26,"20-35",Electronics,3,1500.00,500.0000000000000000
711,2023-10-16,CUST711,Male,26,"20-35",Electronics,3,1500.00,500.0000000000000000
712,2023-12-06,CUST712,Female,57,"50+",Beauty,2,50.00,25.0000000000000000
713,2023-01-14,CUST713,Male,34,"20-35",Beauty,3,75.00,25.0000000000000000
714,2023-02-12,CUST714,Female,18,"18-20",Clothing,1,500.00,500.0000000000000000
715,2023-11-26,CUST715,Female,42,"36-50",Beauty,4,100.00,25.0000000000000000
716,2023-08-08,CUST716,Female,60,"50+",Clothing,4,1200.00,300.0000000000000000
717,2023-03-11,CUST717,Male,57,"50+",Clothing,1,500.00,500.0000000000000000
718,2023-08-25,CUST718,Female,59,"50+",Beauty,3,75.00,25.0000000000000000
719,2023-04-04,CUST719,Female,42,"36-50",Clothing,2,60.00,30.0000000000000000
720,2023-01-26,CUST720,Female,56,"50+",Beauty,3,1500.00,500.0000000000000000
721,2023-05-14,CUST721,Female,52,"50+",Clothing,1,500.00,500.0000000000000000
722,2023-07-14,CUST722,Male,20,"20-35",Beauty,3,900.00,300.0000000000000000
723,2023-06-17,CUST723,Female,54,"50+",Beauty,4,200.00,50.0000000000000000
724,2023-04-19,CUST724,Male,61,"50+",Clothing,3,150.00,50.0000000000000000
725,2023-08-21,CUST725,Male,61,"50+",Electronics,1,300.00,300.0000000000000000
726,2023-06-17,CUST726,Male,47,"36-50",Clothing,4,1200.00,300.0000000000000000
727,2023-06-22,CUST727,Male,55,"50+",Beauty,3,900.00,300.0000000000000000
728,2023-07-14,CUST728,Male,51,"50+",Electronics,3,150.00,50.0000000000000000
729,2023-05-23,CUST729,Male,29,"20-35",Clothing,4,1200.00,300.0000000000000000
730,2023-08-04,CUST730,Female,36,"36-50",Clothing,2,50.00,25.0000000000000000
731,2023-05-10,CUST731,Male,54,"50+",Clothing,4,2000.00,500.0000000000000000
732,2023-02-11,CUST732,Male,61,"50+",Electronics,2,1000.00,500.0000000000000000
733,2023-08-29,CUST733,Male,34,"20-35",Beauty,1,30.00,30.0000000000000000
734,2023-01-10,CUST734,Female,27,"20-35",Clothing,1,30.00,30.0000000000000000
735,2023-10-04,CUST735,Female,64,"50+",Clothing,4,2000.00,500.0000000000000000
736,2023-01-27,CUST736,Male,29,"20-35",Clothing,4,100.00,25.0000000000000000
737,2023-06-29,CUST737,Female,33,"20-35",Clothing,1,50.00,50.0000000000000000
738,2023-04-25,CUST738,Male,41,"36-50",Clothing,2,100.00,50.0000000000000000
739,2023-11-29,CUST739,Male,36,"36-50",Beauty,1,25.00,25.0000000000000000
740,2023-02-05,CUST740,Female,25,"20-35",Beauty,4,200.00,50.0000000000000000
741,2023-11-30,CUST741,Male,48,"36-50",Clothing,1,300.00,300.0000000000000000
742,2023-01-21,CUST742,Female,38,"36-50",Electronics,4,2000.00,500.0000000000000000
743,2023-01-16,CUST743,Female,34,"20-35",Beauty,4,2000.00,500.0000000000000000
744,2023-05-07,CUST744,Male,40,"36-50",Electronics,1,25.00,25.0000000000000000
745,2023-04-13,CUST745,Male,54,"50+",Beauty,2,100.00,50.0000000000000000
746,2023-01-11,CUST746,Female,33,"20-35",Clothing,3,90.00,30.0000000000000000
747,2023-11-15,CUST747,Male,23,"20-35",Beauty,1,30.00,30.0000000000000000
748,2023-03-20,CUST748,Male,25,"20-35",Clothing,3,150.00,50.0000000000000000
